id,type,action,channel,seller_id,campaign_name,campaign_id,adgroup_name,adgroup_id,sku,product_name,bid_strategy,bid,budget,content_type,content,content_bid,create_time
1920759936522858504,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@B@0509,548374268054593,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.2,2,broad,"oil deep stick for 266112G030",,"2025-05-09 16:37:10"
1920760061760581632,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 dip stick",,"2025-05-09 16:37:39"
1920760061760581633,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 dipstick",,"2025-05-09 16:37:39"
1920760061760581634,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 oil dipstick",,"2025-05-09 16:37:39"
1920760061760581636,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 oil dipstick replacement",,"2025-05-09 16:37:39"
1920760061764775936,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 engine oil dipstick",,"2025-05-09 16:37:39"
1920760061764775937,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 oil dip stick replacement",,"2025-05-09 16:37:39"
1920760061764775938,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 deep stick",,"2025-05-09 16:37:39"
1920760061764775940,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 dipstick tube",,"2025-05-09 16:37:39"
1920760061764775941,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 engine dip stick",,"2025-05-09 16:37:39"
1920760061764775942,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 engine dipstick",,"2025-05-09 16:37:39"
1920760061764775943,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 engine oil level dipstick",,"2025-05-09 16:37:39"
1920760061764775944,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 oil deep stick",,"2025-05-09 16:37:39"
1920760061764775948,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 oil stick",,"2025-05-09 16:37:39"
1920760061768970240,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"266112G030 transmission dipstick",,"2025-05-09 16:37:39"
1920760061768970246,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"engine oil dipstick 266112G030",,"2025-05-09 16:37:39"
1920760061768970249,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"dipstick replacement 266112G030",,"2025-05-09 16:37:39"
1920760061777358850,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@P@0509,344293652377837,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.25,2,phrase,"dipstick tube for 266112G030",,"2025-05-09 16:37:39"
1920760191779868672,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"266112G030 dip stick",,"2025-05-09 16:38:10"
1920760191784062977,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"266112G030 oil dipstick",,"2025-05-09 16:38:10"
1920760191784062980,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"266112G030 engine oil dipstick",,"2025-05-09 16:38:10"
1920760191784062981,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"266112G030 oil dip stick replacement",,"2025-05-09 16:38:10"
1920760191784062982,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"266112G030 deep stick",,"2025-05-09 16:38:10"
1920760191784062984,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"266112G030 dipstick tube",,"2025-05-09 16:38:10"
1920760191784062986,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"266112G030 engine dipstick",,"2025-05-09 16:38:10"
1920760191788257280,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"266112G030 oil dipstick tube",,"2025-05-09 16:38:10"
1920760191788257283,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"266112G030 oil stick",,"2025-05-09 16:38:10"
1920760191788257294,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"dipstick tube 266112G030",,"2025-05-09 16:38:10"
1920760191792451588,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"oil dipstick tube 266112G030",,"2025-05-09 16:38:10"
1920760191792451594,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"dipstick for 266112G030",,"2025-05-09 16:38:10"
1920760191792451598,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"engine oil dipstick for 266112G030",,"2025-05-09 16:38:10"
1920760191800840195,2,3,amazon_us,amazon_us_sopro,机油尺@手动@sopro35@E@0509,409741722556159,aopro250416000995,,a25041600ux0995,sopro250417013217,manual,0.3,2,exact,"transmission dipstick for 266112G030",,"2025-05-09 16:38:10"
1920773163235414016,2,3,amazon_us,amazon_us_ifn,ifn/专车专用水温传感器/ifn35/B/0509,,IFN250414a001166,,IFN250414a001166,IFN250415s009599,manual,0.2,2,broad,"277223RA0A coolant temp sensor",,"2025-05-09 17:29:43"
1920773163235414017,2,3,amazon_us,amazon_us_ifn,ifn/专车专用水温传感器/ifn35/B/0509,,IFN250414a001166,,IFN250414a001166,IFN250415s009599,manual,0.2,2,broad,"277223RA0A coolant sensor",,"2025-05-09 17:29:43"
1920773163235414019,2,3,amazon_us,amazon_us_ifn,ifn/专车专用水温传感器/ifn35/B/0509,344430198524415,IFN250414a001166,,IFN250414a001166,IFN250415s009599,manual,0.2,2,broad,"277223RA0A temp sensor",,"2025-05-09 17:29:43"
1920773163239608321,2,3,amazon_us,amazon_us_ifn,ifn/专车专用水温传感器/ifn35/B/0509,344430198524415,IFN250414a001166,,IFN250414a001166,IFN250415s009599,manual,0.2,2,broad,"277223RA0A water temperature sensor",,"2025-05-09 17:29:43"
1920773163243802624,2,3,amazon_us,amazon_us_ifn,ifn/专车专用水温传感器/ifn35/B/0509,344430198524415,IFN250414a001166,,IFN250414a001166,IFN250415s009599,manual,0.2,2,broad,"277223RA0A thermo sensor",,"2025-05-09 17:29:43"
1920773163247996932,2,3,amazon_us,amazon_us_ifn,ifn/专车专用水温传感器/ifn35/B/0509,344430198524415,IFN250414a001166,,IFN250414a001166,IFN250415s009599,manual,0.2,2,broad,"engine coolant sensor 277223RA0A",,"2025-05-09 17:29:43"
1920773163247996933,2,3,amazon_us,amazon_us_ifn,ifn/专车专用水温传感器/ifn35/B/0509,344430198524415,IFN250414a001166,,IFN250414a001166,IFN250415s009599,manual,0.2,2,broad,"fan coolant sensor 277223RA0A",,"2025-05-09 17:29:43"
1920781645086986240,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 coolant temp adapter",,"2025-05-09 18:03:25"
1920781645091180544,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 coolant temperature adapter",,"2025-05-09 18:03:25"
1920781645091180545,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 temperature sensor for car",,"2025-05-09 18:03:25"
1920781645091180546,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,358030677594976,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 radiator hose adapter",,"2025-05-09 18:03:25"
1920781645091180547,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,358030677594976,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 radiator temperature sensor",,"2025-05-09 18:03:25"
1920781645091180548,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 coolant temp sensor",,"2025-05-09 18:03:25"
1920781645091180549,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 coolant temp gauge kit",,"2025-05-09 18:03:25"
1920781645091180550,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,358030677594976,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 car thermometer",,"2025-05-09 18:03:25"
1920781645091180552,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 temp gauge automotive",,"2025-05-09 18:03:25"
1920781645095374849,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,358030677594976,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 water temperature sensor",,"2025-05-09 18:03:25"
1920781645095374851,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,358030677594976,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 Temperature Gauge",,"2025-05-09 18:03:25"
1920781645095374856,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 Coolant Gauge",,"2025-05-09 18:03:25"
1920781645095374857,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 Temperature Sensor",,"2025-05-09 18:03:25"
1920781645099569152,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,358030677594976,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 car digital temperature gauge",,"2025-05-09 18:03:25"
1920781645099569157,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,358030677594976,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 water temperature gauge adapter kit",,"2025-05-09 18:03:25"
1920781645099569158,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,358030677594976,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 auto temperature dial",,"2025-05-09 18:03:25"
1920781645099569159,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,358030677594976,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"32 digital dial engine temperature",,"2025-05-09 18:03:25"
1920781645099569161,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,358030677594976,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"coolant temperature adapter 32",,"2025-05-09 18:03:25"
1920781645107957762,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,358030677594976,accar250211000734,,a25021100ux0734,sccar250424003476,manual,0.3,2,exact,"water temp gauge with adapter 32",,"2025-05-09 18:03:25"
1920781645166678026,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,358030677594976,accar250211000721,,a25021100ux0721,sccar250424003480,manual,0.3,2,exact,"32 coolant temp adapter",,"2025-05-09 18:03:25"
1920781645565136899,2,3,amazon_ca,amazon_ca_ac1,AC_通用水温传感器_manual_ac35_593,358030677594976,accar250211000694,,a25021100ux0694,sccar250424003493,manual,0.3,2,exact,"30 Water Gauge",,"2025-05-09 18:03:25"
